rotom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lose,-5,Sylveon,,,Sylveon,,,1,,Lose,-2,Dragalge,,,Weezing-Galar,,,1,,Lose,-4,Donphan,,,Cinderace,,,1,,Win,2,Weezing-Galar,Mismagius,Uxie,,1,3,,,Win,1,Iron Bundle,Lycanroc-Dusk,Garganacl,,1,3,,,Lose,-3,Lycanroc-Dusk,,,Iron Bundle,,,1,,Lose,-2,Weezing-Galar,,,Lycanroc-Dusk,,,1,,Win,3,Lycanroc-Dusk,Cinderace,Jolteon,,1,2,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D,,Vancouver Valiants,,Brought,Kill,Killed,Died,K,T,D
,,-2,,,Kyurem,Kyurem,Dugtrio,Kilowattrel,1,1,1,,,,Kyurem,Annihilape,Meowscarada,Glimmora,1,5,1,,,,Annihilape,,,Vaporeon,,,1,,,,Iron Treads,Vaporeon,Heatran,Annihilape,1,4,1,,,,Grimmsnarl,Annihilape,Volbeat,Glimmora,1,1,1,,,,Grimmsnarl,Glimmora,Coalossal,Glimmora,1,1,1,,,,Glimmora,Iron Treads,Donphan,Annihilape,1,3,1,,,,Kilowattrel,Annihilape,Skarmory,Grimmsnarl,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Annihilape,,,Grimmsnarl,,,1,,,,Volcarona,Annihilape,Scream Tail,Vaporeon,1,3,1,,,,Grimmsnarl,,,Grimmsnarl,,,1,,,,Annihilape,Iron Treads,Dragapult,Vaporeon,1,5,1,,,,Kyurem,Annihilape,Clodsire,Iron Treads,1,3,1,,,,Volcarona,Annihilape,Sneasler,Grimmsnarl,1,5,1,,,,Annihilape,Iron Treads,Weezing-Galar,Glimmora,1,2,1,,,,Glimmora,Annihilape,Sableye,Glimmora,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Grimmsnarl,,,Jumpluff,,,1,,,,Vaporeon,Annihilape,Slowking-Galar,Annihilape,1,,1,,,,Kilowattrel,,,Annihilape,,,1,,,,Kyurem,Kyurem,Rhydon,Glimmora,1,2,1,,,,Annihilape,Annihilape,Hydrapple,Vaporeon,1,4,1,,,,wyrdeer,Glimmora,Deoxys-Speed,Volcarona,1,5,1,,,,Kyurem,Kilowattrel,Bronzong,Iron Treads,1,2,1,,,,Annihilape,Glimmora,Roaring Moon,Kilowattrel,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Jumpluff,,,Annihilape,,,1,,,,Glimmora,Annihilape,Altaria,Iron Treads,1,1,1,,,,Volcarona,,,Volcarona,,,1,,,,Kilowattrel,,,Iron Treads,,,1,,,,Glimmora,Annihilape,Minior,Grimmsnarl,1,1,1,,,,Glimmora,Wyrdeer,Krookodile,,1,4,,,,,Grimmsnarl,Kilowattrel,Wo-Chien,Grimmsnarl,1,2,1,,,,Kyurem,Annihilape,Hatterene,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Glimmora,,,Kyurem,,,1,,,,Iron Treads,Iron Treads,Jolteon,,1,2,,,,,Vaporeon,,,Kyurem,,,1,,,,Glimmora,,,Kilowattrel,,,1,,,,Vaporeon,Glimmora,Iron Valiant,,1,5,,,,,Annihilape,Wyrdeer,Primarina,,1,4,,,,,Iron Treads,Grimmsnarl,Iron Bundle,,1,5,,,,,Grimmsnarl,Annihilape,Mew,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lose,-5,Kilowattrel,,,Glimmora,,,1,,Win,2,Annihilape,Kyurem,Ting-Lu,,1,4,,,Lose,-6,Kyurem,,,Kilowattrel,,,1,,Lose,-3,Vaporeon,,,Kyurem,,,1,,Win,2,Iron Treads,Annihilape,Metagross,,1,4,,,Win,3,Iron Treads,,,,,,,,Win,2,Kilowattrel,Kilowattrel,Lycanroc-Dusk,,1,4,,,Win,3,Volcarona,Kilowattrel,Emboar,,1,2,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D,,New York Malamars,,Brought,Kill,Killed,Died,K,T,D
,,7,,,Floatzel,Floatzel,Scizor,Gastrodon,1,4,1,,,,Archaludon,Regieleki,Mamoswine,Archaludon,1,3,1,,,,,,,,,,,,,,Rillaboom,Tornadus-Therian,Forretress,Avalugg-Hisui,1,2,1,,,,Gastrodon,Gastrodon,Cryogonal,Gastrodon,1,1,1,,,,Floatzel,Archaludon,Lycanroc-Dusk,Archaludon,1,4,1,,,,Floatzel,Gastrodon,Thundurus-Therian,Gastrodon,1,4,1,,,,Rillaboom,Archaludon,Hydreigon,Florges,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Pelipper,Tornadus-Therian,Rotom-Mow,,1,3,,,,,Regieleki,Floatzel,Zangoose,Regieleki,1,2,1,,,,,,,,,,,,,,Iron Crown,Rillaboom,Spectrier,Tornadus-Therian,1,5,1,,,,Pelipper,Floatzel,Electrode-Hisui,Rillaboom,1,2,1,,,,Archaludon,Rillaboom,Dragalge,Iron Crown,1,2,1,,,,Pelipper,Floatzel,Greninja,Pelipper,1,5,1,,,,Pelipper,Floatzel,Raikou,Archaludon,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Archaludon,Rillaboom,Ursaluna-Bloodmoon,,1,5,,,,,Pelipper,Floatzel,Skarmory,Pelipper,1,4,1,,,,,,,,,,,,,,Tornadus-Therian,,,Regieleki,,,1,,,,Floatzel,Pelipper,Gliscor,Pelipper,1,4,1,,,,Pelipper,Tornadus-Therian,Cinderace,Tornadus-Therian,1,5,1,,,,Iron Crown,Tornadus-Therian,Latios,,1,5,,,,,Regieleki,Pelipper,Blaziken,Pelipper,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Gastrodon,Rillaboom,Slowking,,1,4,,,,,Florges,,,Florges,,,1,,,,,,,,,,,,,,Regieleki,,,Iron Crown,,,1,,,,Archaludon,Floatzel,Heatran,Floatzel,1,4,1,,,,Rillaboom,Tornadus-Therian,Mismagius,,1,2,,,,,Rillaboom,Iron Crown,Arboliva,,1,1,,,,,Florges,Regieleki,Gholdengo,Regieleki,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Rillaboom,Tornadus-Therian,Naclstack,,1,1,,,,,Iron Crown,,,Iron Crown,,,1,,,,,,,,,,,,,,Avalugg-Hisui,,,Rillaboom,,,1,,,,Rillaboom,,,Iron Crown,,,1,,,,Iron Crown,Floatzel,Wo-Chien,,1,2,,,,,Gastrodon,Iron Crown,Great Tusk,,1,5,,,,,Floatzel,Floatzel,Tsareena,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Win,5,Tornadus-Therian,Tornadus-Therian,Gengar,,1,4,,,Lose,-3,Floatzel,,,Floatzel,,,1,,Lose,2,,,,,,,,,Lose,-4,Archaludon,,,Archaludon,,,1,,Lose,-2,Iron Crown,,,Archaludon,,,1,,Win,3,Tornadus-Therian,Floatzel,Iron Bundle,,1,5,,,Win,4,Tornadus-Therian,Iron Crown,Lanturn,,1,2,,,Win,2,Archaludon,Floatzel,Diancie,,1,2,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D,,,,Brought,Kill,Killed,Died,K,T,D
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
